,indexID,time,N,Inf_L,Inf_H,Dead_L,Dead_H,cum_cases_L,cum_cases_H,cum_sum_per_N,Exposed_L,Exposed_H,Sus_L,Sus_H,Rec_nat_L,Rec_nat_H,Rec_vax_L,Rec_vax_H,vaccinatedH,vaccinatedL,boostedH,boostedL,count_Naive,count_Delta,count_Delta_vaccine,count_two,count_three,count_four,count_Omicron,count_Omicron_star,count_Omicron_star_vaccine,count_Omicron_vaccine,count_Vaccine,count_WT,count_WT_vaccine,count_WT_vaccine_boost,count_Omicron_vaccine_boost,count_Delta_vaccine_boost,count_Omicron_star_vaccine_boost,count_Vaccine_boost
0,3520,1.1918975748914864,99998,7,8,0,0,8,9,0.00017000340006800136,19,16,49972,49974,1,1,0,0,0,0,0,0,99996,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1,3520,2.003377467261028,99998,9,10,0,0,11,12,0.00023000460009200185,18,13,49970,49974,2,2,0,0,0,0,0,0,99994,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
2,3520,3.1512403600013457,99998,10,13,0,0,14,15,0.00029000580011600234,18,11,49967,49973,4,2,0,0,0,0,0,0,99992,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
3,3520,4.007169736531806,99998,12,10,0,0,19,15,0.0003400068001360027,15,12,49965,49972,7,5,0,0,0,0,0,0,99986,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
4,3520,5.02703056887463,99998,15,12,0,0,24,18,0.00042000840016800337,12,12,49963,49969,9,6,0,0,0,0,0,0,99983,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
5,3520,6.034877104577647,99998,13,10,0,0,25,20,0.0004500090001800036,11,13,49963,49966,12,10,0,0,0,0,0,0,99976,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
6,3520,7.018164145693113,99998,15,11,0,0,28,24,0.0005200104002080041,13,11,49958,49964,13,13,0,0,0,0,0,0,99972,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0
7,3520,8.024021485421137,99998,13,14,0,0,29,29,0.0005800116002320047,14,9,49956,49961,16,15,0,0,0,0,0,0,99967,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0
8,3520,9.004512953124697,99998,11,13,0,0,30,31,0.0006100122002440049,15,10,49954,49958,19,18,0,0,0,0,0,0,99961,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0
9,3520,10.018503728258596,99998,13,14,0,0,33,34,0.0006700134002680054,13,8,49953,49957,20,20,0,0,0,0,0,0,99958,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
10,3520,11.000243638443589,99998,13,12,0,0,38,35,0.0007300146002920058,13,9,49948,49955,25,23,0,0,0,0,0,0,99950,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0
11,3520,12.042894893226496,99998,15,11,0,0,43,37,0.0008000160003200064,11,9,49945,49953,28,26,0,0,0,0,0,0,99944,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0
12,3520,13.034070095470948,99998,18,10,0,0,47,39,0.0008600172003440069,7,7,49945,49953,29,29,0,0,0,0,0,0,99940,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0
13,3520,14.04701456102109,99998,20,13,0,0,51,44,0.0009500190003800076,5,6,49943,49949,31,31,0,0,0,0,0,0,99936,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0
14,3520,15.060115002277563,99998,21,13,0,0,53,46,0.000990019800396008,7,5,49939,49948,32,33,0,0,0,0,0,0,99933,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0
15,3520,16.077227599295686,99998,19,14,0,0,53,48,0.001010020200404008,8,4,49939,49947,33,34,0,0,0,0,0,0,99930,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0
16,3520,17.001055334928598,99998,17,14,0,0,53,48,0.001010020200404008,12,8,49935,49943,35,34,0,0,0,0,0,0,99928,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0
17,3520,18.02784736277809,99998,20,17,0,0,61,54,0.0011500230004600092,8,6,49931,49940,40,36,0,0,0,0,0,0,99920,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0
18,3520,19.003119850316164,99998,20,15,0,0,64,54,0.0011800236004720095,8,6,49928,49940,43,38,0,0,0,0,0,0,99915,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0
19,3520,20.012959934044694,99998,23,15,0,0,69,55,0.00124002480049601,13,8,49918,49937,45,39,0,0,0,0,0,0,99912,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0
20,3520,21.148591562417256,99998,22,16,0,0,73,57,0.0013000260005200104,12,7,49916,49936,49,40,0,0,0,0,0,0,99906,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0
21,3520,22.01406440588774,99998,23,16,0,0,78,58,0.0013600272005440108,11,6,49912,49936,53,41,0,0,0,0,0,0,99901,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0
22,3520,23.073847925552364,99998,26,15,0,0,82,61,0.0014300286005720115,8,5,49911,49934,54,45,0,0,0,0,0,0,99896,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0
23,3520,24.201510491609096,99998,22,13,0,0,83,62,0.0014500290005800115,10,4,49908,49934,59,48,0,0,0,0,0,0,99888,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0
24,3520,25.20870425014798,99998,18,13,0,0,86,63,0.001490029800596012,9,4,49906,49933,66,49,0,0,0,0,0,0,99880,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0
25,3520,26.087322629851805,99998,14,9,0,0,87,63,0.001500030000600012,9,4,49905,49933,71,53,0,0,0,0,0,0,99871,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0
26,3520,27.311365618217117,99998,14,9,0,0,89,64,0.0015300306006120123,9,3,49903,49933,73,54,0,0,0,0,0,0,99868,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0
27,3520,28.07860494716765,99998,14,5,0,0,90,64,0.0015400308006160122,12,4,49900,49932,73,58,0,0,0,0,0,0,99863,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0
28,3520,29.119643579646244,99998,14,5,0,0,90,65,0.0015500310006200124,14,4,49898,49932,73,58,0,0,0,0,0,0,99862,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0
29,3520,30.047614087306467,99998,16,6,0,0,94,66,0.0016000320006400127,10,4,49898,49931,75,58,0,0,0,0,0,0,99860,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0
30,3520,31.067038759124557,99998,16,7,0,0,96,67,0.001630032600652013,9,5,49897,49930,77,57,0,0,0,0,0,0,99858,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0
31,3520,32.05702803483228,99998,14,6,0,0,98,68,0.0016600332006640132,7,7,49898,49927,80,59,0,0,0,0,0,0,99852,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0
32,3520,33.07619898066576,99998,13,6,0,0,100,71,0.0017100342006840137,5,7,49898,49925,83,61,0,0,0,0,0,0,99846,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0
33,3520,34.32213844752096,99998,7,7,0,0,101,73,0.001740034800696014,4,7,49898,49923,90,62,0,0,0,0,0,0,99838,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0
34,3520,35.16338923295909,99998,7,8,0,0,101,74,0.001750035000700014,5,7,49898,49922,89,62,0,0,0,0,0,0,99838,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0
35,3520,36.049157501935156,99998,7,7,0,0,102,74,0.001760035200704014,5,7,49897,49923,90,62,0,0,0,0,0,0,99836,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0
36,3520,37.05880490521581,99998,9,9,0,0,105,77,0.0018200364007280145,6,6,49893,49921,91,63,0,0,0,0,0,0,99834,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0
37,3520,38.16600931860533,99998,8,8,0,0,107,78,0.0018500370007400147,5,6,49893,49920,93,65,0,0,0,0,0,0,99829,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0
38,3520,39.0134926524847,99998,8,7,0,0,108,78,0.0018600372007440149,5,6,49892,49920,94,66,0,0,0,0,0,0,99827,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0
39,3520,40.069762277899166,99998,9,7,0,0,109,78,0.001870037400748015,5,7,49891,49919,94,66,0,0,0,0,0,0,99827,0,0,0,0,0,0,0,0,0,0,171,0,0,0,0,0,0
40,3520,41.09195136254079,99998,10,6,0,0,112,78,0.0019000380007600153,4,8,49889,49918,96,67,0,0,0,0,0,0,99824,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0
41,3520,42.07323326530461,99998,12,7,0,0,114,80,0.0019400388007760154,6,6,49885,49918,96,68,0,0,0,0,0,0,99823,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0
42,3520,43.01502035840378,99998,14,10,0,0,116,83,0.0019900398007960157,6,4,49883,49917,96,68,0,0,0,0,0,0,99823,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0
43,3520,44.08781773849638,99998,16,10,0,0,118,84,0.002020040400808016,6,4,49881,49916,96,69,0,0,0,0,0,0,99822,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0
44,3520,45.327134241169254,99998,16,10,0,0,121,84,0.002050041000820016,6,5,49878,49916,99,68,0,0,0,0,0,0,99819,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0
45,3520,46.058159648939,99998,16,12,0,0,123,86,0.002090041800836017,5,5,49877,49914,101,68,0,0,0,0,0,0,99817,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0
